l,a,y,e,r,1
0.15077844262123108,0.02177068032324314,0.036408014595508575,-0.19089294970035553,0.0894341692328453,0.10910101234912872,0.025566909462213516,-0.061936940997838974,-0.12120368331670761,-0.2888370454311371,0.1350191980600357,-0.18257631361484528,-0.003689306555315852,-0.018878960981965065,-0.19105671346187592,-0.08283808827400208,0.023671932518482208,0.04528474807739258,0.02942619100213051,-0.04340309277176857,0.22244448959827423,-0.15419064462184906,-0.20054976642131805,-0.04649293050169945
-0.089976467192173,-0.03628714010119438,0.044720422476530075,-0.03733651712536812,0.06455253064632416,-0.2340858429670334,-0.027748240157961845,0.06888391822576523,0.040629204362630844,-0.07402567565441132,-0.15992741286754608,0.14716655015945435,-0.19660760462284088,0.08282466977834702,0.16980476677417755,0.08173688501119614,0.12397366762161255,-0.0828905701637268,-0.20317506790161133,0.21252600848674774,-0.09170085191726685,0.016077501699328423,0.1637885719537735,-0.07672765851020813
0.13472279906272888,0.06636907905340195,0.09860208630561829,-0.16800712049007416,-0.11685487627983093,-0.10133795440196991,-0.17277060449123383,0.0642242431640625,0.15704616904258728,0.2646164298057556,0.16784974932670593,0.128460094332695,-0.010151179507374763,0.04220625013113022,-0.18521563708782196,0.0745978131890297,-0.018999172374606133,0.03775593638420105,-0.041028350591659546,-0.05583389475941658,-0.06529797613620758,0.14574383199214935,-0.0039048895705491304,-0.09487661719322205
-0.05320177227258682,0.11805863678455353,-0.07821879535913467,-0.21279358863830566,-0.22246886789798737,0.11762835830450058,-0.056792229413986206,0.06488481163978577,0.0442650131881237,0.0017545294249430299,-0.0036564392503350973,-0.15369564294815063,-0.1148054227232933,0.09107387810945511,0.1503632515668869,0.061446405947208405,0.03281506523489952,-0.12501995265483856,0.16116303205490112,-0.010794602334499359,0.025921352207660675,-0.1750260293483734,0.015284248627722263,-0.20028099417686462
-0.03602086752653122,0.11606991291046143,0.2291775494813919,0.09787169843912125,0.12677067518234253,0.23953284323215485,0.18606089055538177,0.02719348669052124,-0.11732944846153259,0.12466192245483398,-0.024991575628519058,-0.003963143564760685,0.1318877786397934,0.11127366125583649,0.1524478644132614,-0.19778022170066833,-0.04981435462832451,-0.16863298416137695,0.08050117641687393,0.02081671915948391,0.19441311061382294,-0.09382206946611404,-0.010348853655159473,-0.09956157952547073
0.1403360664844513,-0.11488085985183716,0.10657132416963577,-0.1353262960910797,0.07320504635572433,-0.26492372155189514,-0.09602062404155731,0.13150155544281006,-0.08289505541324615,0.11618215590715408,0.3294210731983185,0.2929200530052185,0.13584071397781372,-0.09358028322458267,-0.22193576395511627,-0.2077813744544983,0.03754907846450806,0.1253608763217926,0.1950373649597168,-0.09123121201992035,0.10163412988185883,-0.13353639841079712,-0.18672047555446625,-0.20403248071670532
-0.06124996021389961,-0.1322428286075592,0.18736515939235687,-0.05488010123372078,-0.0067697553895413876,-0.13799335062503815,-0.21211043000221252,0.196692556142807,0.19556453824043274,0.1653573215007782,0.20944844186306,-0.13530078530311584,0.10959608852863312,-0.12256758660078049,-0.06389500945806503,0.04308817908167839,-0.030152074992656708,0.012048623524606228,-0.14123138785362244,-0.14163319766521454,-0.018075698986649513,0.08070521056652069,0.10779939591884613,0.07785271853208542
0.02039598673582077,-0.09972306340932846,0.2803037762641907,0.2144589126110077,0.008080508559942245,0.05425005033612251,-0.13189199566841125,0.06858906149864197,0.1001867800951004,0.37212687730789185,0.2315986007452011,0.13291165232658386,0.13402964174747467,0.10003943741321564,0.021605083718895912,-0.13027186691761017,-0.06473921984434128,-0.15336841344833374,-0.16275933384895325,0.04264300316572189,-0.2017030268907547,0.1489228755235672,0.04747401177883148,-0.11815646290779114
-0.03291207179427147,-0.07548577338457108,-0.0266132690012455,-0.16560806334018707,0.07971862703561783,-0.14916084706783295,0.0803389847278595,0.14319626986980438,0.06010035425424576,-0.25167521834373474,0.05256073921918869,0.01745455712080002,0.17285583913326263,-0.14153356850147247,0.08141030371189117,-0.013957018032670021,-0.03029978834092617,-0.10238701105117798,0.1342930644750595,0.014228042215108871,-0.02720453217625618,0.06775961071252823,-0.057889919728040695,0.025782492011785507
0.003971850033849478,-0.05648830160498619,-0.03693331032991409,-0.22665002942085266,-0.13583628833293915,0.14884138107299805,-0.09269252419471741,0.02302950620651245,-0.04162706062197685,-0.1851779967546463,-0.07303337752819061,-0.028163902461528778,0.0044351969845592976,0.11831194162368774,0.14742988348007202,-0.05122974142432213,0.11757142841815948,-0.09511501342058182,0.08698852360248566,0.14446257054805756,0.16436251997947693,-0.2110479772090912,-0.07729978114366531,-0.04888444393873215
0.2142823338508606,-0.10381454229354858,-0.02564525045454502,0.05496090650558472,-0.026955407112836838,-0.04900971055030823,-0.24220982193946838,0.011234675534069538,-0.13737459480762482,-0.06759651005268097,0.10090307146310806,0.23730896413326263,0.1608271449804306,-0.004456939175724983,-0.19159869849681854,-0.09163737297058105,0.2239968478679657,-0.10186970233917236,0.08641839772462845,-0.09459535032510757,0.12506996095180511,-0.142944797873497,-0.2324959635734558,0.07221976667642593
-0.053555890917778015,-0.03947312384843826,0.05178298428654671,-0.23266717791557312,-0.12800511717796326,-0.12031950056552887,-0.05107017606496811,0.09680595993995667,-0.06260468810796738,-0.017165256664156914,0.13929340243339539,-0.11760545521974564,-0.0990464836359024,-0.18689316511154175,-0.11789941787719727,0.029543260112404823,0.15951234102249146,0.14857085049152374,-0.04798674210906029,0.06506655365228653,0.0646163746714592,-0.034497737884521484,-0.17031551897525787,-0.1966545432806015
0.08690283447504044,-0.11717505007982254,-0.08986309170722961,0.07031339406967163,0.08477585017681122,-0.25125595927238464,-0.0021512536332011223,0.09898727387189865,0.1515575498342514,0.27823448181152344,-0.05643409490585327,0.20163778960704803,0.1366005390882492,0.1329968273639679,0.014745508320629597,0.06624441593885422,-0.09237518906593323,-0.16498655080795288,0.15392395853996277,0.014577609486877918,-0.07751355320215225,-0.005233777221292257,0.008279533125460148,-0.04088503494858742
0.07944552600383759,0.05091080069541931,-0.16428905725479126,-0.061904821544885635,-0.11519432067871094,-0.1371924877166748,-0.04490549489855766,0.006154101807624102,-0.008137376978993416,-0.11994174122810364,-0.13680540025234222,-0.0002694714057724923,-0.15692538022994995,0.04932683706283569,0.1425849199295044,-0.01755576767027378,-0.04419005289673805,0.0025310704950243235,-0.09357163310050964,-0.05044121295213699,0.14194339513778687,0.011354547925293446,-0.17255383729934692,0.03185346722602844
0.06288615614175797,-0.13333362340927124,0.2160956859588623,0.2335674911737442,-0.21701014041900635,-0.15338565409183502,0.10899713635444641,0.003928721882402897,0.20259244740009308,0.2387148141860962,0.20129245519638062,0.07120492309331894,-0.021038398146629333,0.1934257596731186,-0.032257821410894394,-0.2510967254638672,0.18761606514453888,-0.16332164406776428,-0.1972723752260208,0.12302221357822418,0.15245923399925232,-0.04998491704463959,-0.10820331424474716,0.12395269423723221
-0.17046713829040527,0.16982761025428772,-0.2363118827342987,-0.21868246793746948,0.18970699608325958,-0.035485439002513885,0.044849228113889694,-0.07576766610145569,0.14694181084632874,-0.10244029760360718,-0.1603117138147354,-0.21207578480243683,-0.049238648265600204,-0.015597355552017689,-0.00709541467949748,-0.1543913036584854,-0.1312754899263382,0.10443080961704254,0.16002635657787323,0.0712011530995369,-0.14316298067569733,-0.0901850238442421,-0.21628734469413757,0.13910330832004547
0.17505329847335815,0.005901632364839315,0.0005146449548192322,-0.12260967493057251,0.16414235532283783,0.07189858704805374,0.04210146144032478,0.05447721853852272,0.09401628375053406,-0.24853214621543884,-0.21993358433246613,-0.001478625345043838,-0.07503660023212433,-0.007758590392768383,-0.11906241625547409,-0.0756051316857338,0.07900357991456985,0.10078568011522293,-0.17369712889194489,0.08644627779722214,-0.16341499984264374,0.18993623554706573,-0.07248120754957199,0.04232276603579521
0.0156440120190382,0.009589902125298977,0.0013153254985809326,0.004832107573747635,0.20607177913188934,-0.0818585753440857,-0.11530286818742752,0.19186969101428986,-0.05477120354771614,-0.017579076811671257,-0.1066318228840828,0.13308487832546234,-0.13376016914844513,0.032146308571100235,0.13197804987430573,-0.003626618767157197,-0.18566182255744934,0.1400468498468399,0.16491952538490295,-0.018529240041971207,-0.08490842580795288,0.09584832936525345,-0.13089312613010406,0.19296789169311523
0.09092141687870026,0.1318913698196411,0.12051939964294434,0.13313589990139008,0.023581115528941154,0.11917958408594131,-0.0553402341902256,-0.13342322409152985,-0.24516533315181732,0.12029587477445602,-0.02298728935420513,0.22376962006092072,0.14024439454078674,-0.08623839169740677,0.027499934658408165,-0.24721448123455048,0.23805972933769226,-0.13286367058753967,0.373302698135376,0.3743777573108673,-0.016195716336369514,-0.03039683774113655,0.07727457582950592,0.132133349776268
0.03001183271408081,-0.019424475729465485,-0.10123077780008316,0.16894462704658508,-0.11812858283519745,0.17047207057476044,0.17434199154376984,0.051837000995874405,0.17712542414665222,-0.01704629883170128,-0.26755061745643616,0.11315084993839264,-0.19602999091148376,-0.3052563965320587,0.05820945277810097,-0.06307326257228851,-0.20334984362125397,0.09947341680526733,0.10022682696580887,-0.046094492077827454,-0.10230499505996704,0.2224620282649994,-0.08118490129709244,-0.1291821002960205
0.1330159306526184,-0.026882711797952652,-0.016785262152552605,-0.06896396726369858,-0.19337104260921478,-0.018435100093483925,0.07963897287845612,-0.16659830510616302,-0.24190212786197662,-0.16200163960456848,-0.05767354369163513,0.1820913553237915,0.07817201316356659,-0.11571341753005981,-0.1905127316713333,0.13090327382087708,0.20386983454227448,-0.08982886373996735,-0.09112135320901871,-0.12325875461101532,0.1858365535736084,-0.10267935693264008,-0.22599497437477112,-0.21757304668426514
0.02073475904762745,-0.03906170651316643,0.1659357249736786,0.04052679240703583,0.1821201890707016,0.06110437959432602,-0.1080692932009697,0.19643498957157135,0.01724725030362606,0.18093454837799072,0.03735506907105446,0.10655905306339264,0.018904639407992363,0.11572793871164322,-0.008294360712170601,0.1555793285369873,-0.0665450468659401,-0.11033345758914948,-0.03832381218671799,0.2015736997127533,0.034919820725917816,0.10182034969329834,-0.1328536719083786,0.12416619807481766
0.021127087995409966,0.16440865397453308,-0.07592596113681793,-0.08041775226593018,0.0338381752371788,0.21860899031162262,0.13344204425811768,0.0907304435968399,0.09858173877000809,-0.025826741009950638,0.27092552185058594,0.013766329735517502,0.08489120006561279,0.10372337698936462,0.20444996654987335,-0.05917670577764511,0.08112376183271408,-0.21599552035331726,0.15184681117534637,-0.18651770055294037,0.26132360100746155,-0.03718416765332222,-0.2214662730693817,-0.028111476451158524
-0.11983367800712585,-0.11083628982305527,0.17724604904651642,-0.05428924039006233,0.12254031747579575,0.02637033350765705,0.1262066662311554,0.1827172040939331,-0.012369847856462002,0.005003354977816343,0.11524230241775513,0.20628686249256134,0.1940261274576187,-0.10073452442884445,0.04264536499977112,-0.16906683146953583,0.15518102049827576,-0.04416337236762047,-0.02671879157423973,0.236040860414505,0.052549246698617935,-0.214850053191185,0.10478533804416656,0.06463346630334854
-0.10663333535194397,0.06131749600172043,-0.17828527092933655,0.04793492704629898,0.05057915300130844,0.2634555697441101,-0.1750127077102661,0.1541270911693573,-0.16794446110725403,0.03449290245771408,-0.09702400118112564,0.1273697465658188,0.18781636655330658,0.10571501404047012,0.009762516245245934,-0.0685398280620575,-0.1604551374912262,-0.1870419681072235,0.13672591745853424,0.2826620042324066,-0.18755517899990082,0.0855507105588913,-0.21628239750862122,0.002607855247333646
-0.01922905258834362,0.17658963799476624,0.005020049400627613,-0.15006420016288757,-0.016199711710214615,-0.13971389830112457,-0.053419165313243866,-0.06651903688907623,-0.17925845086574554,0.019369326531887054,-0.011277389712631702,-0.14650748670101166,0.10820920020341873,-0.1213320642709732,0.06041466444730759,0.14729173481464386,-0.05154375731945038,0.1594279706478119,0.14461955428123474,0.01478192862123251,0.1639818698167801,-0.08922892808914185,-0.1695156693458557,-0.08699094504117966
0.20438571274280548,0.01217624917626381,0.16053441166877747,0.03247920796275139,0.16364622116088867,0.14525556564331055,0.18663758039474487,0.1928168088197708,-0.03784612938761711,-0.11555982381105423,-0.014280579052865505,-0.1145123541355133,-0.07902959734201431,-0.013276515528559685,-0.13959719240665436,-0.18601563572883606,-0.0034254216589033604,-0.12774395942687988,0.0940636545419693,0.08410671353340149,-0.030700817704200745,-0.18260368704795837,0.12959498167037964,0.10413219779729843
-0.010343189351260662,-0.1624719649553299,0.02247556857764721,-0.025766976177692413,0.16853897273540497,0.29895323514938354,-0.21825259923934937,0.12275685369968414,0.13161297142505646,0.01952420547604561,-0.19859163463115692,-0.12690307199954987,-0.06612932682037354,0.015552659519016743,0.15195299685001373,0.2178182601928711,0.16071048378944397,-0.1425890475511551,-0.027875008061528206,0.1594075858592987,-0.11740005016326904,0.17988461256027222,-0.004547376185655594,-0.10336826741695404
-0.13457700610160828,0.10234039276838303,0.03372983634471893,0.15666602551937103,-0.245570570230484,-0.08845357596874237,-0.0650237500667572,-0.002635960467159748,0.12049487978219986,0.08069703727960587,0.21575522422790527,0.17341873049736023,0.2560989558696747,0.21869277954101562,-0.11397502571344376,-0.11454281955957413,-0.09926322847604752,-0.08416714519262314,0.12958261370658875,-0.08865545690059662,0.07530918717384338,-0.21334083378314972,0.07885238528251648,0.12964890897274017
0.04422302544116974,-0.06644552201032639,0.17825132608413696,0.09394960850477219,0.09620537608861923,0.12902487814426422,-0.028149425983428955,0.07851025462150574,0.03694594278931618,-0.12613847851753235,0.13148458302021027,-0.2112184464931488,0.062712661921978,0.15289510786533356,0.15894879400730133,-0.18265902996063232,0.07750945538282394,0.17692053318023682,-0.10639055073261261,-0.14438724517822266,0.12254060059785843,0.21988064050674438,-0.028803806751966476,0.13262839615345
0.0729592815041542,0.20023123919963837,-0.22546078264713287,-0.34057897329330444,0.11112835258245468,-0.22178564965724945,-0.08714720606803894,0.16288697719573975,0.1233726218342781,0.18280217051506042,0.09258823096752167,-0.07504422217607498,0.1030893623828888,0.12156795710325241,0.047901351004838943,0.029686516150832176,0.05523039028048515,0.09485922008752823,0.06412222236394882,0.16717493534088135,0.12977276742458344,-0.06777289509773254,-0.16743165254592896,-0.13464096188545227
-0.05907035991549492,-0.014509638771414757,0.0638672336935997,-0.16413366794586182,0.057452019304037094,-0.09004581719636917,-0.015329809859395027,-0.031244751065969467,0.03125780075788498,-0.08580388873815536,-0.09236018359661102,-0.24407511949539185,-0.03071505017578602,-0.21437004208564758,0.07908853888511658,-0.13382425904273987,0.08783207088708878,0.14564335346221924,0.17481347918510437,0.11888812482357025,0.07950060069561005,0.06503764539957047,-0.04416818544268608,0.16729818284511566
-0.09014652669429779,0.040766358375549316,-0.10052210837602615,-0.18874618411064148,0.13507230579853058,0.0909535139799118,-0.10216505080461502,0.11744967848062515,0.04065742343664169,0.20193932950496674,-0.1238684430718422,-0.12899249792099,-0.011290032416582108,0.09650900959968567,-0.05759333446621895,0.013572771102190018,-0.003115598578006029,0.1573769450187683,0.11010139435529709,-0.11385967582464218,0.1546524614095688,0.1442316770553589,-0.04227249696850777,-0.021340521052479744
0.06379664689302444,-0.10849718749523163,0.03833090886473656,0.053835589438676834,-0.10968632996082306,0.13288965821266174,-0.022508446127176285,0.07881113886833191,-0.029455963522195816,0.21777819097042084,-0.10230100899934769,0.03902784362435341,-0.08201269805431366,-0.11687321215867996,-0.007598676718771458,0.17204789817333221,0.023010723292827606,-0.059807658195495605,-0.04896009713411331,-0.34122180938720703,-0.096978560090065,0.1280013471841812,0.17293527722358704,0.19572658836841583
0.03919418901205063,0.044626131653785706,-0.030457966029644012,0.09207864105701447,0.15708746016025543,0.32463404536247253,0.021032752469182014,-0.04001238942146301,0.210042342543602,-0.16030248999595642,-0.1995079070329666,-0.07874076813459396,-0.1820753961801529,0.11416520923376083,0.0019259616965427995,0.018850725144147873,-0.09646301716566086,0.17711108922958374,0.13194946944713593,-0.131281316280365,-0.0226177666336298,0.060505401343107224,0.20554661750793457,-0.07570765912532806
0.14849768579006195,0.205214723944664,0.10602359473705292,-0.0616115927696228,-0.1837710291147232,-0.05143491551280022,-0.022805817425251007,-0.15556247532367706,-0.15296781063079834,0.06855963915586472,0.06923137605190277,0.006769421976059675,0.025190329179167747,0.17767895758152008,0.07607782632112503,0.1650230586528778,0.021897926926612854,0.006511428393423557,0.15116523206233978,0.1201198473572731,0.00956970639526844,-0.1417798548936844,0.023391660302877426,-0.18535278737545013
0.030614903196692467,-0.02067360281944275,-0.16547755897045135,-0.10691091418266296,0.07068128138780594,0.116465263068676,-0.14134328067302704,0.1774502396583557,0.028782425448298454,0.07006435096263885,-0.14228759706020355,-0.01223903801292181,-0.10289691388607025,0.009446623735129833,0.012541445903480053,-0.00541275879368186,0.1551796942949295,-0.1586904525756836,0.16806943714618683,-0.2502720355987549,0.03365011140704155,-0.14544707536697388,-0.25610727071762085,0.02626843750476837
0.0623248815536499,0.1834161877632141,-0.2013138085603714,-0.297398179769516,-0.1697930544614792,-0.2481035590171814,-0.17209112644195557,-0.1812237948179245,0.09337469190359116,-0.034484777599573135,-0.10488542169332504,0.18017740547657013,-0.06503905355930328,-0.149082213640213,-0.01656421646475792,-0.10907172411680222,0.21100357174873352,0.07947087287902832,0.09595443308353424,0.07147933542728424,0.14033792912960052,0.13157786428928375,-0.08836834877729416,-0.08064816147089005
-0.14216354489326477,0.022116128355264664,0.0931505411863327,0.14829666912555695,0.1583094745874405,0.3089877963066101,0.14079444110393524,-0.18902619183063507,0.20227639377117157,0.10201344639062881,-0.24166883528232574,-0.2079283446073532,-0.024322690442204475,-0.22198058664798737,-0.09704671055078506,0.09205350279808044,-0.12353616952896118,0.021175265312194824,0.06352657079696655,-0.17981041967868805,0.03645835071802139,0.0776461735367775,-0.18265800178050995,0.12288976460695267
-0.10534872859716415,-0.035226475447416306,0.05662504956126213,0.02535090781748295,-0.014685971662402153,-0.12623979151248932,0.0736091211438179,-0.1649610549211502,0.10639386624097824,-0.03750614821910858,-0.042293183505535126,-0.17012113332748413,-0.1703190803527832,0.01884516328573227,-0.15686893463134766,-0.1761545091867447,-0.006975230295211077,-0.10543707758188248,-0.10035976022481918,0.09630153328180313,-0.18984197080135345,-0.13480715453624725,0.06850706785917282,-0.10793571919202805
-0.20836184918880463,0.07585811614990234,-0.0010048997355625033,0.23037941753864288,0.18780429661273956,0.21335762739181519,-0.10690447688102722,-0.057392049580812454,0.03807022422552109,0.20710384845733643,-0.159124493598938,-0.19797837734222412,-0.16748343408107758,-0.040349338203668594,0.18722908198833466,0.10216989368200302,-0.022314995527267456,0.12194690853357315,0.06103413179516792,0.12520968914031982,-0.10909102112054825,-0.11644397675991058,0.2228485494852066,0.13319538533687592
0.20686732232570648,0.12533891201019287,0.185407355427742,-0.24010135233402252,-0.0011447968427091837,-0.04840964078903198,-0.1217883750796318,-0.026327911764383316,-0.14446453750133514,0.19320514798164368,-0.009785570204257965,-0.035528723150491714,-0.18989193439483643,-0.08171426504850388,-0.2028243988752365,0.10235052555799484,-0.2017069309949875,-0.21037159860134125,-0.044130850583314896,-0.04008784890174866,-0.1858704388141632,0.08594056963920593,0.1201692447066307,0.1607602834701538
0.090549997985363,0.1141250878572464,-0.19087301194667816,-0.1290392279624939,0.06320216506719589,-0.005008282605558634,-0.15920737385749817,-0.038715895265340805,0.04759662225842476,-0.09431029111146927,-0.010085292160511017,0.12570016086101532,0.11625409126281738,0.10839632153511047,-0.16348284482955933,-0.041503969579935074,0.027459733188152313,0.07054369896650314,0.1279933601617813,-0.07218065112829208,0.07629655301570892,-0.04301099851727486,-0.12170679867267609,0.08927693963050842
-0.16821888089179993,0.04636315628886223,-0.18855534493923187,-0.18275052309036255,0.16399866342544556,-0.05118923634290695,-0.1603136956691742,-0.19866900146007538,0.00666056526824832,-0.013761494308710098,-0.020552104339003563,0.15972359478473663,0.004331609234213829,-0.03744656592607498,-0.15302829444408417,-0.10806944221258163,0.08634930104017258,0.012004057876765728,-0.10738856345415115,0.19068801403045654,0.17329305410385132,-0.16510795056819916,-0.1579120010137558,0.14670200645923615
0.0977584719657898,0.012347646057605743,-0.1503797024488449,0.0522308312356472,-0.06382502615451813,0.06811683624982834,0.11940059065818787,-0.14718078076839447,-0.12432434409856796,0.11373762786388397,0.179888054728508,0.18740345537662506,-0.10101690888404846,-0.0035977240186184645,-0.15836958587169647,-0.08640865981578827,0.18769671022891998,0.023210084065794945,0.0817716121673584,0.10084757953882217,-0.03996708244085312,-0.10916752368211746,0.06930473446846008,0.13016289472579956
0.08746691048145294,-0.16936171054840088,0.2047555297613144,0.2431209832429886,0.13961060345172882,0.13495095074176788,0.14019636809825897,0.13070358335971832,0.04107528179883957,0.3198765516281128,-0.08781658858060837,0.19702807068824768,0.1185721829533577,-0.017814457416534424,0.09349832683801651,0.17114250361919403,-0.07315423339605331,-0.18413123488426208,-0.27123165130615234,0.08594632893800735,-0.15721428394317627,-0.1947038769721985,0.0223301462829113,0.17148496210575104
0.06809213757514954,-0.05928865447640419,0.07061746716499329,0.05092434212565422,0.1792191118001938,0.12923797965049744,-0.015265659429132938,0.014141770079731941,0.030729234218597412,-0.0989285483956337,0.08356612920761108,-0.24580855667591095,-0.10690643638372421,-0.1353602558374405,-0.18679963052272797,-0.13935691118240356,-0.19243328273296356,0.15844638645648956,0.013400089927017689,0.15621450543403625,-0.13084571063518524,0.19974735379219055,0.11577856540679932,-0.05463660880923271
0.00284193130210042,0.051792554557323456,-0.22506029903888702,-0.010214848443865776,0.05711027979850769,-0.0516069158911705,0.19054436683654785,-0.2449883371591568,0.06408931314945221,0.13125692307949066,0.11046776920557022,0.16628892719745636,-0.12538564205169678,0.17189426720142365,-0.10395706444978714,-0.1758025884628296,0.28285667300224304,-0.032714542001485825,0.2922108471393585,0.19072337448596954,0.14375701546669006,-0.17773883044719696,-0.13503584265708923,0.16260476410388947
0.21008920669555664,-0.180952250957489,0.20916339755058289,0.09309244900941849,0.2056211531162262,-0.11921500414609909,0.038115985691547394,0.1500152200460434,0.05592441186308861,-0.13892868161201477,-0.05572555959224701,0.07673202455043793,0.10861063748598099,-0.08333911001682281,0.01596859283745289,0.08315987139940262,0.029102573171257973,0.055720411241054535,-0.021192701533436775,0.07682665437459946,-0.17964570224285126,-0.030040403828024864,0.12935571372509003,-0.02408151887357235
0.15539202094078064,0.09110486507415771,0.15430867671966553,0.005267855245620012,0.010332352481782436,-0.0026337632443755865,-0.029048684984445572,-0.0245536919683218,0.1986016482114792,-0.11550267040729523,0.2808269262313843,-0.05542205274105072,-0.16192716360092163,-0.08274777978658676,0.04314083978533745,-0.12940765917301178,0.007823358289897442,-0.025957362726330757,-0.03621203452348709,0.05339154601097107,0.07497277110815048,-0.1850682944059372,-0.08582402765750885,-0.09640127420425415
-0.0538334883749485,-0.09791096299886703,0.08358103781938553,0.18637530505657196,-0.17566338181495667,0.2892170250415802,-0.1189572662115097,0.11638890206813812,0.00027412528288550675,-0.15950171649456024,0.15387457609176636,-0.017705148085951805,-0.23213998973369598,-0.25952836871147156,0.0871967077255249,0.043581388890743256,0.019671203568577766,-0.17378975450992584,-0.08622118085622787,0.15049044787883759,-0.10172675549983978,0.15394413471221924,-0.17912060022354126,0.013136924244463444
